[35m[1mConsolidate compiler generated dependencies of target base_controller[0m
[100%] Built target base_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/include/include/voyager_controller/base_controller.hpp
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/lib/voyager_controller/base_controller
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/config/voyager_controllers.yaml
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/launch/base_controller.launch.py
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/ament_index/resource_index/package_run_dependencies/voyager_controller
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/ament_index/resource_index/parent_prefix_path/voyager_controller
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/environment/path.sh
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/environment/path.dsv
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/local_setup.bash
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/local_setup.sh
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/local_setup.zsh
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/local_setup.dsv
-- Symlinking: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/package.dsv
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/ament_index/resource_index/packages/voyager_controller
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/cmake/voyager_controllerConfig.cmake
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/cmake/voyager_controllerConfig-version.cmake
-- Up-to-date symlink: /home/sithija/voyager_ws/install/voyager_controller/share/voyager_controller/package.xml
